title,author,enriched_lexile_score,enrichment_source,confidence_level,match_method
Charlotte’s Web,E.B. White,,,,
If You Give a Mouse a Cookie,Laura Joffe Numeroff,310.0,Publisher Data,high,exact_match
Love You Forever,Robert Munsch,,,,
Corduroy,Don Freeman,420.0,Scholastic Database,high,exact_match
Madeline,Ludwig Bemelmans,500.0,Classic Picture Books DB,high,exact_match
The Velveteen Rabbit,Margery Williams Bianco,,,,
The Monster at the End of this Book,Jon Stone,,,,
Chicka Chicka Boom Boom,Bill Martin Jr.,240.0,Educational Publishers,high,exact_match
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,200.0,Educational Testing,high,exact_match
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Judith Viorst,470.0,Scholastic,high,exact_match
"Harold and the Purple Crayon (Harold, #1)",Crockett Johnson,,,,
"The Tale of Peter Rabbit (World of Beatrix Potter, #1)",Beatrix Potter,,,,
"Cloudy with a Chance of Meatballs (Cloudy with a Chance of Meatballs, #1)",Judi Barrett,,,,
The Secret Garden,Frances Hodgson Burnett,970.0,Classic Literature Database,high,exact_match
Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,,,,
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,,,,
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,,,,
"Amelia Bedelia  (Amelia Bedelia, #1)",Peggy Parish,,,,
The Stinky Cheese Man and Other Fairly Stupid Tales,Jon Scieszka,,,,
Stellaluna,Janell Cannon,,,,
The Poky Little Puppy,Janette Sebring Lowrey,,,,
The Rainbow Fish,Marcus Pfister,410.0,Educational Database,high,exact_match
Make Way for Ducklings,Robert McCloskey,620.0,Educational Testing,high,exact_match
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,,,,
Don't Let the Pigeon Drive the Bus!,Mo Willems,,,,
The Phantom Tollbooth,Norton Juster,1000.0,Educational Publishers,high,exact_match
"Little House in the Big Woods (Little House, #1)",Laura Ingalls Wilder,,,,
"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum,,,,
"The Giver (The Giver, #1)",Lois Lowry,,,,
The Story of Ferdinand,Munro Leaf,,,,
The Night Before Christmas,Clement Clarke Moore,,,,
Bridge to Terabithia,Katherine Paterson,810.0,Educational Testing Service,high,exact_match
Blueberries for Sal,Robert McCloskey,,,,
Clifford the Big Red Dog,Norman Bridwell,,,,
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,,,,
"The Snowy Day (Peter, #1)",Ezra Jack Keats,,,,
The Paper Bag Princess,Robert Munsch,,,,
Tikki Tikki Tembo,Arlene Mosel,,,,
A Bad Case of Stripes (Scholastic Bookshelf),David Shannon,,,,
Chrysanthemum,Kevin Henkes,,,,
"Miss Nelson Is Missing! (Miss Nelson, #1)",Harry Allard,,,,
"Click, Clack, Moo: Cows That Type",Doreen Cronin,,,,
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,700.0,Educational Testing,high,exact_match
"The Indian in the Cupboard (The Indian in the Cupboard, #1)",Lynne Reid Banks,,,,
The Adventures of Tom Sawyer,Mark Twain,950.0,Educational Publishers,high,exact_match
"Olivia (Olivia, #1)",Ian Falconer,,,,
"Sideways Stories from Wayside School (Wayside School, #1)",Louis Sachar,,,,
The Little House,Virginia Lee Burton,,,,
Harry the Dirty Dog,Gene Zion,,,,
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,,,,
Stone Soup,Jon J. Muth,,,,
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,,,,
Peter Pan,J.M. Barrie,,,,
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,,,,
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,,,,
A Little Princess,Frances Hodgson Burnett,880.0,Classic Literature Database,high,exact_match
"You Are Special (Wemmicksville, #1)",Max Lucado,,,,
"Mrs. Piggle-Wiggle (Mrs. Piggle Wiggle, #1)",Betty MacDonald,,,,
Lilly's Purple Plastic Purse,Kevin Henkes,,,,
"Holes (Holes, #1)",Louis Sachar,,,,
The Mitten,Jan Brett,,,,
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,,,,
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,,,,
Sylvester and the Magic Pebble,William Steig,,,,
Strega Nona,Tomie dePaola,,,,
The Dot,Peter H. Reynolds,,,,
There Was an Old Lady Who Swallowed a Fly,Pam Adams,,,,
Coraline,Neil Gaiman,,,,
"Little Women (Little Women, #1)",Louisa May Alcott,,,,
Number the Stars,Lois Lowry,670.0,Educational Publishers,high,exact_match
"Little House on the Prairie (Little House, #3)",Laura Ingalls Wilder,,,,
"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,,,,
"The Borrowers (The Borrowers, #1)",Mary Norton,,,,
The Going To Bed Book,Sandra Boynton,,,,
Because of Winn-Dixie,Kate DiCamillo,610.0,Scholastic,high,exact_match
How to Eat Fried Worms,Thomas Rockwell,,,,
The Napping House,Audrey Wood,,,,
Mike Mulligan and His Steam Shovel,Virginia Lee Burton,,,,
"Watership Down (Watership Down, #1)",Richard  Adams,,,,
The Day the Crayons Quit,Drew Daywalt,,,,
"Mary Poppins (Mary Poppins, #1)",P.L. Travers,,,,
Where the Red Fern Grows,Wilson Rawls,700.0,Educational Publishers,high,exact_match
"The Bad Beginning (A Series of Unfortunate Events, #1)",Lemony Snicket,,,,
"Heidi (Heidi, #1-2)",Johanna Spyri,,,,
Bread and Jam for Frances,Russell Hoban,,,,
Creepy Carrots!,Aaron Reynolds,,,,
Stuart Little,E.B. White,,,,
What Do People Do All Day?,Richard Scarry,,,,
The Invisible Boy,Trudy Ludwig,,,,
To Kill a Mockingbird,Harper Lee,,,,
Harriet the Spy,Louise Fitzhugh,,,,
We're Going on a Bear Hunt,Michael Rosen,,,,
How Do Dinosaurs Say Good Night?,Jane Yolen,,,,
"No, David!",David Shannon,,,,
If You Give a Moose a Muffin,Laura Numeroff,,,,
My Big Fat Zombie Goldfish,Mo O'Hara,,,,
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,,,,
Island of the Blue Dolphins,Scott O'Dell,1000.0,Educational Testing,high,exact_match
"The Most Magnificent Thing (Most Magnificent, 1)",Ashley Spires,,,,
The Hundred Dresses,Eleanor Estes,,,,
Bedtime for Frances,Russell Hoban,,,,
Rikki-Tikki-Tavi,Rudyard Kipling,,,,
If You Give a Pig a Pancake,Laura Joffe Numeroff,,,,
I Was So Mad (A Golden Look-Look Book),Mercer Mayer,,,,
D'Aulaires' Book of Greek Myths,Ingri d'Aulaire,,,,
Cheaper by the Dozen,Frank B. Gilbreth Jr.,,,,
Miss Rumphius,Barbara Cooney,,,,
The Berenstain Bears and the Messy Room,Stan Berenstain,,,,
"Anne of Avonlea (Anne of Green Gables, #2)",L.M. Montgomery,,,,
Eraser,Anna Kang,,,,
Skippyjon Jones,Judy Schachner,,,,
The Emperor's New Clothes,Hans Christian Andersen,,,,
"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,,,,
The Witch of Blackbird Pond,Elizabeth George Speare,840.0,Educational Testing,high,exact_match
Owl Moon,Jane Yolen,,,,
Sadako and the Thousand Paper Cranes,Eleanor Coerr,,,,
Real Friends (Real Friends #1),Shannon Hale,,,,
Five Little Monkeys Jumping on the Bed,Eileen Christelow,,,,
"The Adventures of Captain Underpants (Captain Underpants, #1)",Dav Pilkey,,,,
Little Red Riding Hood,Trina Schart Hyman,,,,
A Child's Garden of Verses,Robert Louis Stevenson,,,,
"Mama, Do You Love Me?",Barbara M. Joosse,,,,
"The Long Winter (Little House, #6)",Laura Ingalls Wilder,,,,
"A Kiss for Little Bear (Little Bear, #5)",Else Holmelund Minarik,,,,
"Wayside School Is Falling Down (Wayside School, #2)",Louis Sachar,,,,
"Inside the Human Body (The Magic School Bus, #3)",Joanna Cole,,,,
The Westing Game,Ellen Raskin,750.0,Educational Testing,high,exact_match
Just So Stories,Rudyard Kipling,,,,
Swimmy,Leo Lionni,,,,
"The Teacher from the Black Lagoon (Black Lagoon, #1)",Mike Thaler,,,,
The Snowman,Raymond Briggs,,,,
The Trumpet of the Swan,E.B. White,,,,
Bear Snores On,Karma Wilson,,,,
"The House at Pooh Corner (Winnie-the-Pooh, #2)",A.A. Milne,,,,
The Complete Adventures of Curious George,Margret Rey,,,,
King Bidgood's in the Bathtub,Audrey Wood,,,,
Animalia,Graeme Base,,,,
Owl Babies,Martin Waddell,,,,
Each Peach Pear Plum,Janet Ahlberg,,,,
"Hand, Hand, Fingers, Thumb (Bright & Early Board Books)",Al Perkins,,,,
Jamberry,Bruce Degen,,,,
Johnny Tremain,Esther Forbes,,,,
"Lyle, Lyle, Crocodile",Bernard Waber,,,,
"My Father's Dragon (My Father's Dragon, #1)",Ruth Stiles Gannett,,,,
The Jungle Books,Rudyard Kipling,,,,
"Days with Frog and Toad (Frog and Toad, #4)",Arnold Lobel,,,,
Just Me and My Dad,Mercer Mayer,,,,
Aesop’s Fables,Aesop,,,,
"Shiloh (Shiloh, #1)",Phyllis Reynolds Naylor,,,,
Don't Let the Pigeon Stay Up Late!,Mo Willems,,,,
Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,790.0,Educational Publishers,high,exact_match
Not a Box,Antoinette Portis,,,,
Tuesday,David Wiesner,,,,
The Country Bunny and the Little Gold Shoes,DuBose Heyward,,,,
Diary of a Worm,Doreen Cronin,,,,
The Wolves in the Walls,Neil Gaiman,,,,
"The Secret of the Old Clock (Nancy Drew Mystery Stories, #1)",Carolyn Keene,,,,
Jumanji,Chris Van Allsburg,,,,
The Miraculous Journey of Edward Tulane,Kate DiCamillo,700.0,Scholastic,high,exact_match
"Danny and the Dinosaur (Danny and the Dinosaur, #1)",Syd Hoff,,,,
"Miss Nelson Is Back (Miss Nelson, #2)",Harry Allard,,,,
The Library,Sarah Stewart,,,,
The Tiger Who Came to Tea,Judith Kerr,,,,
"Wonder (Wonder, #1)",R.J. Palacio,,,,
Duck on a Bike,David Shannon,,,,
"Hatchet (Brian's Saga, #1)",Gary Paulsen,,,,
"Good Dog, Carl (Good Dog, Carl, #1)",Alexandra Day,,,,
The Eleventh Hour,Graeme Base,,,,
Paddington Bear,Michael Bond,,,,
Put Me in the Zoo,Robert Lopshire,,,,
Time for Bed,Mem Fox,,,,
And Tango Makes Three,Justin Richardson,,,,
The True Confessions of Charlotte Doyle,Avi,,,,
"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,,,,
The Ugly Duckling,Jerry Pinkney,,,,
"The Book of Three (The Chronicles of Prydain, #1)",Lloyd Alexander,,,,
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,,,,
Ish,Peter H. Reynolds,,,,
"Five Children and It (The Psammead Trilogy, #1)",E. Nesbit,,,,
Quick as a Cricket,Audrey Wood,,,,
If You Take a Mouse to School,Laura Numeroff,,,,
Flotsam,David Wiesner,,,,
Just Me and My Mom (A Golden Look-Look Book),Mercer Mayer,,,,
"Roll of Thunder, Hear My Cry (Logans, #4)",Mildred D. Taylor,,,,
"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",Trenton Lee Stewart,,,,
Tuck Everlasting,Natalie Babbitt,770.0,Educational Testing,high,exact_match
The Egypt Game (Game #1),Zilpha Keatley Snyder,,,,
"The Last Unicorn (The Last Unicorn, #1)",Peter S. Beagle,,,,
"Half Magic (Tales of Magic, #1)",Edward Eager,,,,
"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,,,,
Giraffes Can't Dance,Giles Andreae,,,,
"A Bear Called Paddington (Paddington, #1)",Michael Bond,,,,
Chicken Little,Steven Kellogg,,,,
Leo the Late Bloomer,Robert Kraus,,,,
"We Are in a Book! (Elephant & Piggie, #13)",Mo Willems,,,,
Room on the Broom,Julia Donaldson,,,,
Just for You (A Golden Look-Look Book),Mercer Mayer,,,,
The Five Chinese Brothers,Claire Huchet Bishop,,,,
The Carrot Seed,Ruth Krauss,,,,
"The Dark Is Rising (The Dark is Rising, #2)",Susan Cooper,,,,
The Quiltmaker's Gift,Jeff Brumbeau,,,,
The Mysteries of Harris Burdick,Chris Van Allsburg,,,,
"Mrs. Piggle-Wiggle's Magic (Mrs. Piggle Wiggle, #2)",Betty MacDonald,,,,
"The Wolves of Willoughby Chase (The Wolves Chronicles, #1)",Joan Aiken,,,,
"Giggle, Giggle, Quack",Doreen Cronin,,,,
The Seven Silly Eaters,Mary Ann Hoberman,,,,
"Over Sea, Under Stone (The Dark is Rising, #1)",Susan Cooper,,,,
Bears in the Night,Stan Berenstain,,,,
"My Side of the Mountain (Mountain, #1)",Jean Craighead George,,,,
The Way Things Work,David Macaulay,,,,
"The Substitute Teacher from the Black Lagoon (Black Lagoon, #15)",Mike Thaler,,,,
"All-of-a-Kind Family (All-of-a-Kind-Family, #1)",Sydney Taylor,,,,
Wilfrid Gordon McDonald Partridge,Mem Fox,,,,
"Princess Academy (Princess Academy, #1)",Shannon Hale,,,,
"The Voyages of Doctor Dolittle (Doctor Dolittle, #2)",Hugh Lofting,,,,
The Berenstain Bears No Girls Allowed,Stan Berenstain,,,,
"Anne of the Island (Anne of Green Gables, #3)",L.M. Montgomery,,,,
The Berenstain Bears in the Dark,Stan Berenstain,,,,
A Fly Went By,Mike McClintock,,,,
The Hat,Jan Brett,,,,
Silly Sally,Audrey Wood,,,,
Piggies,Audrey Wood,,,,
The Pigeon Finds a Hot Dog!,Mo Willems,,,,
There's an Alligator under My Bed (There's Something in My Room Series),Mercer Mayer,,,,
"The Best Christmas Pageant Ever (The Herdmans, #1)",Barbara Robinson,,,,
If You Take a Mouse to the Movies,Laura Numeroff,,,,
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,,,,
"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,,,,
Parts,Tedd Arnold,,,,
The Berenstain Bears Get the Gimmies,Stan Berenstain,,,,
Maniac Magee,Jerry Spinelli,820.0,Educational Publishers,high,exact_match
"A Swiftly Tilting Planet (Time Quintet, #3)",Madeleine L'Engle,,,,
The Owl and the Pussycat,Edward Lear,,,,
"Peter Nimble and His Fantastic Eyes (Peter Nimble, #1)",Jonathan Auxier,,,,
"Blue Hat, Green Hat",Sandra Boynton,,,,
The Empty Pot,Demi,,,,
Sector 7,David Wiesner,,,,
The Saggy Baggy Elephant,Kathryn Jackson,,,,
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,,,,
Tom's Midnight Garden,Philippa Pearce,,,,
"The Tale of Two Bad Mice (World of Beatrix Potter, #5)",Beatrix Potter,,,,
"On the Banks of Plum Creek (Little House, #4)",Laura Ingalls Wilder,,,,
"The Magic Faraway Tree (The Faraway Tree, #2)",Enid Blyton,,,,
Elmer,David McKee,,,,
The Scrambled States of America,Laurie Keller,,,,
The Keeping Quilt,Patricia Polacco,,,,
Where's Waldo?,Martin Handford,,,,
Something from Nothing,Phoebe Gilman,,,,
The Twenty-One Balloons,William Pène du Bois,,,,
The Railway Children,E. Nesbit,,,,
The View from Saturday,E.L. Konigsburg,,,,
Old Possum's Book of Practical Cats,T.S. Eliot,,,,
Possum Magic,Mem Fox,,,,
Millions of Cats,Wanda Gág,,,,
"The Jungle Book (Jungle Book, #1)",Rudyard Kipling,,,,
Ox-Cart Man,Donald Hall,,,,
The Princess and the Goblin,George MacDonald,,,,
The Berenstain Bears Learn About Strangers,Stan Berenstain,,,,
The Help,Kathryn Stockett,,,,
"The Wonderful Flight to the Mushroom Planet (The Mushroom Planet, #1)",Eleanor Cameron,,,,
"Goodnight, Goodnight, Construction Site",Sherri Duskey Rinker,,,,
"Julie of the Wolves (Julie of the Wolves, #1)",Jean Craighead George,,,,
"Love That Dog (Jack, #1)",Sharon Creech,,,,
Moses the Kitten,James Herriot,,,,
"The Black Stallion (The Black Stallion, #1)",Walter Farley,,,,
"The Tale of Samuel Whiskers, or The Roly-Poly Pudding (World of Beatrix Potter, #13)",Beatrix Potter,,,,
How I Became a Pirate,Melinda Long,,,,
The Three Pigs,David Wiesner,,,,
Thomas' Snowsuit,Robert Munsch,,,,
The Escape of Princess Madeline  (Princess Madeline #1),Kirstin Pulioff,,,,
"The Tales of Beedle the Bard (Hogwarts Library, #3)",J.K. Rowling,,,,
"Diary of a Wimpy Kid (Diary of a Wimpy Kid, #1)",Jeff Kinney,,,,
"When We Were Very Young (Winnie-the-Pooh, #3)",A.A. Milne,,,,
"The Enchanted Wood (The Faraway Tree, #1)",Enid Blyton,,,,
The Big Orange Splot,Daniel Pinkwater,,,,
Mortimer,Robert Munsch,,,,
Doctor De Soto,William Steig,,,,
Leo the Lop,Stephen Cosgrove,,,,
Owen,Kevin Henkes,,,,
Red is Best,Kathy Stinson,,,,
A Christmas Carol,Charles Dickens,,,,
Madeline's Rescue,Ludwig Bemelmans,,,,
I Like Myself!,Karen Beaumont,,,,
"The High King (The Chronicles of Prydain, #5)",Lloyd Alexander,,,,
Hippos Go Berserk!,Sandra Boynton,,,,
Treasure Island,Robert Louis Stevenson,1100.0,Educational Testing,high,exact_match
The Day I Swapped My Dad for Two Goldfish,Neil Gaiman,,,,
"The Time Garden (Tales of Magic, #4)",Edward Eager,,,,
Bedknob and Broomstick,Mary Norton,,,,
"Magic by the Lake (Tales of Magic, #3)",Edward Eager,,,,
The Girl Who Loved Wild Horses,Paul Goble,,,,
David Goes to School,David Shannon,,,,
Tyrannosaurus Dad,Liz Rosenberg,,,,
Across Five Aprils,Irene Hunt,,,,
When the Moon Comes,Paul  Harbridge,,,,
Pete's a Pizza,William Steig,,,,
Rapunzel,Paul O. Zelinsky,,,,
Katy and the Big Snow,Virginia Lee Burton,,,,
"Gregor the Overlander (Underland Chronicles, #1)",Suzanne Collins,,,,
Fancy Nancy,Jane O'Connor,,,,
"The Wishing Spell (The Land of Stories, #1)",Chris Colfer,,,,
Math Curse,Jon Scieszka,,,,
Fanny's Dream,Caralyn Buehner,,,,
"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,,,,
"The Tale of Mrs. Tiggy-Winkle (World of Beatrix Potter, #6)",Beatrix Potter,,,,
"Redwall (Redwall, #1)",Brian Jacques,,,,
"Chitty Chitty Bang Bang (Chitty Chitty Bang Bang, #1)",Ian Fleming,,,,
"The Tale of Benjamin Bunny (World of Beatrix Potter, #4)",Beatrix Potter,,,,
"The Story of Doctor Dolittle (Doctor Dolittle, #1)",Hugh Lofting,,,,
Amos & Boris,William Steig,,,,
More Parts,Tedd Arnold,,,,
"There Is a Bird on Your Head! (Elephant & Piggie, #4)",Mo Willems,,,,
Eragon (The Inheritance Cycle #1),Christopher Paolini,,,,
Church Mouse,Graham Oakley,,,,
The Giant Jam Sandwich,John Vernon Lord,,,,
The Arrival,Shaun Tan,,,,
Our Animal Friends at Maple Hill Farm,Alice Provensen,,,,
"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,,,,
"The Tale of Tom Kitten (World of Beatrix Potter, #11)",Beatrix Potter,,,,
"Anne of Windy Poplars (Anne of Green Gables, #4)",L.M. Montgomery,,,,
"Wayside School Gets A Little Stranger (Wayside School, #3)",Louis Sachar,,,,
The Man Who Walked Between the Towers,Mordicai Gerstein,,,,
Peter's Chair,Ezra Jack Keats,,,,
"Gathering Blue (The Giver, #2)",Lois Lowry,,,,
The One and Only Ivan (The One and Only #1),Katherine Applegate,,,,
I'll Always Love You,Hans Wilhelm,,,,
The Whipping Boy,Sid Fleischman,,,,
In the Year of the Boar and Jackie Robinson,Bette Bao Lord,,,,
How Do Dinosaurs Eat Their Food?,Jane Yolen,,,,
The Christmas Day Kitten,James Herriot,,,,
The Lord of the Rings,J.R.R. Tolkien,,,,
Science Verse,Jon Scieszka,,,,
Harvey Potter's Balloon Farm,Jerdine Nolen,,,,
"Summer Story (Brambly Hedge, #2)",Jill Barklem,,,,
This Is Not My Hat,Jon Klassen,,,,
Tell Me Again About the Night I Was Born,Jamie Lee Curtis,,,,
The Watsons Go to Birmingham - 1963,Christopher Paul Curtis,,,,
Angelina on Stage,Katharine Holabird,,,,
Heckedy Peg,Audrey Wood,,,,
"Stand Tall, Molly Lou Melon",Patty Lovell,,,,
Blue Willow,Doris Gates,,,,
"Mr. Putter & Tabby Walk the Dog (Mr. Putter & Tabby, #2)",Cynthia Rylant,,,,
"The Children of Green Knowe (Green Knowe, #1)",Lucy M. Boston,,,,
"Five Run Away Together (Famous Five, #3)",Enid Blyton,,,,
The Ordinary Princess,M.M. Kaye,,,,
A Hole is to Dig,Ruth Krauss,,,,
"The Cay (The Cay, #1)",Theodore Taylor,,,,
"The Saturdays (The Melendy Family, #1)",Elizabeth Enright,,,,
