title,author,goodreads_url
My Big Fat Zombie Goldfish,Mo O'Hara,https://www.goodreads.com/book/show/17405203-my-big-fat-zombie-goldfish
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,https://www.goodreads.com/book/show/28187.The_Lightning_Thief
But Not the Hippopotamus,Sandra Boynton,https://www.goodreads.com/book/show/515885.But_Not_the_Hippopotamus
Island of the Blue Dolphins,Scott O'Dell,https://www.goodreads.com/book/show/41044096-island-of-the-blue-dolphins
"The Most Magnificent Thing (Most Magnificent, 1)",Ashley Spires,https://www.goodreads.com/book/show/18383325-the-most-magnificent-thing
The Hundred Dresses,Eleanor Estes,https://www.goodreads.com/book/show/42369.The_Hundred_Dresses
Bedtime for Frances,Russell Hoban,https://www.goodreads.com/book/show/906541.Bedtime_for_Frances
Rikki-Tikki-Tavi,Rudyard Kipling,https://www.goodreads.com/book/show/577542.Rikki_Tikki_Tavi
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,https://www.goodreads.com/book/show/119322.The_Golden_Compass
Archibald Finch and the Lost Witches (Archibald Finch #1),Michel Guyon,https://www.goodreads.com/book/show/41742807-archibald-finch-and-the-lost-witches
Fantastic Mr. Fox,Roald Dahl,https://www.goodreads.com/book/show/6693.Fantastic_Mr_Fox
If You Give a Pig a Pancake,Laura Joffe Numeroff,https://www.goodreads.com/book/show/826585.If_You_Give_a_Pig_a_Pancake
The Invention of Hugo Cabret,Brian Selznick,https://www.goodreads.com/book/show/9673436-the-invention-of-hugo-cabret
In the Night Kitchen,Maurice Sendak,https://www.goodreads.com/book/show/95144.In_the_Night_Kitchen
Mr. Popper's Penguins,Richard Atwater,https://www.goodreads.com/book/show/61549.Mr_Popper_s_Penguins
The Little Red Hen,Diane Muldrow,https://www.goodreads.com/book/show/867650.The_Little_Red_Hen
I Was So Mad (A Golden Look-Look Book),Mercer Mayer,https://www.goodreads.com/book/show/386421.I_Was_So_Mad
Little Owl's Night,Divya Srinivasan,https://www.goodreads.com/book/show/10923383-little-owl-s-night
George's Marvellous Medicine,Roald Dahl,https://www.goodreads.com/book/show/74532.George_s_Marvellous_Medicine
The Grouchy Ladybug,Eric Carle,https://www.goodreads.com/book/show/336161.The_Grouchy_Ladybug
D'Aulaires' Book of Greek Myths,Ingri d'Aulaire,https://www.goodreads.com/book/show/79626.D_Aulaires_Book_of_Greek_Myths
"Beezus and Ramona (Ramona, #1)",Beverly Cleary,https://www.goodreads.com/book/show/91244.Beezus_and_Ramona
The Graveyard Book,Neil Gaiman,https://www.goodreads.com/book/show/2213661.The_Graveyard_Book
Cheaper by the Dozen,Frank B. Gilbreth Jr.,https://www.goodreads.com/book/show/764903.Cheaper_by_the_Dozen
Miss Rumphius,Barbara Cooney,https://www.goodreads.com/book/show/334818.Miss_Rumphius
The Berenstain Bears and the Messy Room,Stan Berenstain,https://www.goodreads.com/book/show/900065.The_Berenstain_Bears_and_the_Messy_Room
Llama Llama Red Pajama,Anna Dewdney,https://www.goodreads.com/book/show/401679.Llama_Llama_Red_Pajama
"Anne of Avonlea (Anne of Green Gables, #2)",L.M. Montgomery,https://www.goodreads.com/book/show/77390.Anne_of_Avonlea
Eraser,Anna Kang,https://www.goodreads.com/book/show/37922875-eraser
Pat the Bunny,Dorothy Kunhardt,https://www.goodreads.com/book/show/13532212-pat-the-bunny
"The Gruffalo (Gruffalo, #1)",Julia Donaldson,https://www.goodreads.com/book/show/1013383.The_Gruffalo
Skippyjon Jones,Judy Schachner,https://www.goodreads.com/book/show/803171.Skippyjon_Jones
The Butter Battle Book,Dr. Seuss,https://www.goodreads.com/book/show/275325.The_Butter_Battle_Book
Eloise,Kay Thompson,https://www.goodreads.com/book/show/782854.Eloise
The Emperor's New Clothes,Hans Christian Andersen,https://www.goodreads.com/book/show/343002.The_Emperor_s_New_Clothes
"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,https://www.goodreads.com/book/show/65605.The_Magician_s_Nephew
The Witch of Blackbird Pond,Elizabeth George Speare,https://www.goodreads.com/book/show/703292.The_Witch_of_Blackbird_Pond
"Best Friends (Sweet Valley Twins, #1)",Francine Pascal,https://www.goodreads.com/book/show/290400.Best_Friends
Owl Moon,Jane Yolen,https://www.goodreads.com/book/show/228696.Owl_Moon
Sadako and the Thousand Paper Cranes,Eleanor Coerr,https://www.goodreads.com/book/show/181077.Sadako_and_the_Thousand_Paper_Cranes
The Not-So-Friendly Friend: How To Set Boundaries for Healthy Friendships,Christina Furnival,https://www.goodreads.com/book/show/58973064-the-not-so-friendly-friend
Real Friends (Real Friends #1),Shannon Hale,https://www.goodreads.com/book/show/31145178-real-friends
Five Little Monkeys Jumping on the Bed,Eileen Christelow,https://www.goodreads.com/book/show/1767779.Five_Little_Monkeys_Jumping_on_the_Bed
The World Needs Who You Were Made to Be,Joanna Gaines,https://www.goodreads.com/book/show/54470343-the-world-needs-who-you-were-made-to-be
Kristy's Great Idea: A Graphic Novel (The Baby-Sitters Club Graphic Novels #1),Raina Telgemeier,https://www.goodreads.com/book/show/38424.Kristy_s_Great_Idea
The 500 Hats of Bartholomew Cubbins,Dr. Seuss,https://www.goodreads.com/book/show/7781.The_500_Hats_of_Bartholomew_Cubbins
"The Cricket in Times Square (Chester Cricket and His Friends, #1)",George Selden,https://www.goodreads.com/book/show/24384.The_Cricket_in_Times_Square
"The Adventures of Captain Underpants (Captain Underpants, #1)",Dav Pilkey,https://www.goodreads.com/book/show/207266.The_Adventures_of_Captain_Underpants
Little Red Riding Hood,Trina Schart Hyman,https://www.goodreads.com/book/show/920143.Little_Red_Riding_Hood
"Frog and Toad All Year (Frog and Toad, #3)",Arnold Lobel,https://www.goodreads.com/book/show/833549.Frog_and_Toad_All_Year
A Child's Garden of Verses,Robert Louis Stevenson,https://www.goodreads.com/book/show/20413.A_Child_s_Garden_of_Verses
"Mama, Do You Love Me?",Barbara M. Joosse,https://www.goodreads.com/book/show/730424.Mama_Do_You_Love_Me_
"The Long Winter (Little House, #6)",Laura Ingalls Wilder,https://www.goodreads.com/book/show/8282.The_Long_Winter
Stuck (Click #7),Kayla  Miller,https://www.goodreads.com/book/show/217223413-stuck
"A Kiss for Little Bear (Little Bear, #5)",Else Holmelund Minarik,https://www.goodreads.com/book/show/1241448.A_Kiss_for_Little_Bear
"Wayside School Is Falling Down (Wayside School, #2)",Louis Sachar,https://www.goodreads.com/book/show/10065.Wayside_School_Is_Falling_Down
"Inside the Human Body (The Magic School Bus, #3)",Joanna Cole,https://www.goodreads.com/book/show/722864.Inside_the_Human_Body
The Westing Game,Ellen Raskin,https://www.goodreads.com/book/show/902.The_Westing_Game
Just So Stories,Rudyard Kipling,https://www.goodreads.com/book/show/34053.Just_So_Stories
Big Nate: The Gerbil Ate My Homework,Lincoln Peirce,https://www.goodreads.com/book/show/54493635-big-nate
Swimmy,Leo Lionni,https://www.goodreads.com/book/show/114308.Swimmy
There's A Bear On My Chair,Ross Collins,https://www.goodreads.com/book/show/27210226-there-s-a-bear-on-my-chair
"The Teacher from the Black Lagoon (Black Lagoon, #1)",Mike Thaler,https://www.goodreads.com/book/show/948638.The_Teacher_from_the_Black_Lagoon
The Story About Ping,Marjorie Flack,https://www.goodreads.com/book/show/189182.The_Story_About_Ping
Frédéric,Leo Lionni,https://www.goodreads.com/book/show/375901.Fr_d_ric
The Snowman,Raymond Briggs,https://www.goodreads.com/book/show/489972.The_Snowman
The Trumpet of the Swan,E.B. White,https://www.goodreads.com/book/show/24335.The_Trumpet_of_the_Swan
Bear Snores On,Karma Wilson,https://www.goodreads.com/book/show/867248.Bear_Snores_On
"The House at Pooh Corner (Winnie-the-Pooh, #2)",A.A. Milne,https://www.goodreads.com/book/show/776407.The_House_at_Pooh_Corner
The Complete Adventures of Curious George,Margret Rey,https://www.goodreads.com/book/show/808853.The_Complete_Adventures_of_Curious_George
"Stop! Don't Read This, It's Impossible!",Malcolm McCoard,https://www.goodreads.com/book/show/40988046-stop-don-t-read-this-it-s-impossible
The Twits,Roald Dahl,https://www.goodreads.com/book/show/31456.The_Twits
Maya's Magical Adventures,Malcolm McCoard,https://www.goodreads.com/book/show/35002208-maya-s-magical-adventures
King Bidgood's in the Bathtub,Audrey Wood,https://www.goodreads.com/book/show/176626.King_Bidgood_s_in_the_Bathtub
Animalia,Graeme Base,https://www.goodreads.com/book/show/682751.Animalia
The Little Match Girl,Hans Christian Andersen,https://www.goodreads.com/book/show/342994.The_Little_Match_Girl
Owl Babies,Martin Waddell,https://www.goodreads.com/book/show/716944.Owl_Babies
Each Peach Pear Plum,Janet Ahlberg,https://www.goodreads.com/book/show/833550.Each_Peach_Pear_Plum
"Hand, Hand, Fingers, Thumb (Bright & Early Board Books)",Al Perkins,https://www.goodreads.com/book/show/857501.Hand_Hand_Fingers_Thumb
Jamberry,Bruce Degen,https://www.goodreads.com/book/show/886512.Jamberry
Angelina Ballerina,Katharine Holabird,https://www.goodreads.com/book/show/492812.Angelina_Ballerina
Johnny Tremain,Esther Forbes,https://www.goodreads.com/book/show/816870.Johnny_Tremain
"Lyle, Lyle, Crocodile",Bernard Waber,https://www.goodreads.com/book/show/372638.Lyle_Lyle_Crocodile
"My Father's Dragon (My Father's Dragon, #1)",Ruth Stiles Gannett,https://www.goodreads.com/book/show/34898.My_Father_s_Dragon
Is Your Mama a Llama?,Deborah Guarino,https://www.goodreads.com/book/show/770038.Is_Your_Mama_a_Llama_
The Jungle Books,Rudyard Kipling,https://www.goodreads.com/book/show/41684.The_Jungle_Books
"Days with Frog and Toad (Frog and Toad, #4)",Arnold Lobel,https://www.goodreads.com/book/show/94804.Days_with_Frog_and_Toad
Just Me and My Dad,Mercer Mayer,https://www.goodreads.com/book/show/239388.Just_Me_and_My_Dad
The Very Busy Spider,Eric Carle,https://www.goodreads.com/book/show/556511.The_Very_Busy_Spider
Aesop’s Fables,Aesop,https://www.goodreads.com/book/show/21348.Aesop_s_Fables
"Ramona Quimby, Age 8 (Ramona, #6)",Beverly Cleary,https://www.goodreads.com/book/show/91253.Ramona_Quimby_Age_8
"Shiloh (Shiloh, #1)",Phyllis Reynolds Naylor,https://www.goodreads.com/book/show/207153.Shiloh
Don't Let the Pigeon Stay Up Late!,Mo Willems,https://www.goodreads.com/book/show/191117.Don_t_Let_the_Pigeon_Stay_Up_Late_
Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,https://www.goodreads.com/book/show/9822.Mrs_Frisby_and_the_Rats_of_NIMH
Not a Box,Antoinette Portis,https://www.goodreads.com/book/show/220596.Not_a_Box
The Tiny Caterpillar and the Great Big Tree,Kelly Moran,https://www.goodreads.com/book/show/6722283-the-tiny-caterpillar-and-the-great-big-tree
Tuesday,David Wiesner,https://www.goodreads.com/book/show/97860.Tuesday
The Country Bunny and the Little Gold Shoes,DuBose Heyward,https://www.goodreads.com/book/show/532752.The_Country_Bunny_and_the_Little_Gold_Shoes
Diary of a Worm,Doreen Cronin,https://www.goodreads.com/book/show/99296.Diary_of_a_Worm
The Foot Book: Dr. Seuss's Wacky Book of Opposites,Dr. Seuss,https://www.goodreads.com/book/show/105548.The_Foot_Book
Walt Disney's Three Little Pigs (A Little Golden Book),Al Dempster,https://www.goodreads.com/book/show/140131.Walt_Disney_s_Three_Little_Pigs
The Brothers Lionheart,Astrid Lindgren,https://www.goodreads.com/book/show/19312.The_Brothers_Lionheart
The Wolves in the Walls,Neil Gaiman,https://www.goodreads.com/book/show/22341.The_Wolves_in_the_Walls
Alice in Wonderland,Jane Carruth,https://www.goodreads.com/book/show/13023.Alice_in_Wonderland
A Pet Banana,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/15823956-a-pet-banana
"The Secret of the Old Clock (Nancy Drew Mystery Stories, #1)",Carolyn Keene,https://www.goodreads.com/book/show/32979.The_Secret_of_the_Old_Clock
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,https://www.goodreads.com/book/show/2767052-the-hunger-games
Jumanji,Chris Van Allsburg,https://www.goodreads.com/book/show/525995.Jumanji
The Miraculous Journey of Edward Tulane,Kate DiCamillo,https://www.goodreads.com/book/show/37186.The_Miraculous_Journey_of_Edward_Tulane
Pinocchio,Carlo Collodi,https://www.goodreads.com/book/show/180617.Pinocchio
"Danny and the Dinosaur (Danny and the Dinosaur, #1)",Syd Hoff,https://www.goodreads.com/book/show/858037.Danny_and_the_Dinosaur
Serendipity (Serendipity Books),Stephen Cosgrove,https://www.goodreads.com/book/show/262050.Serendipity
"Miss Nelson Is Back (Miss Nelson, #2)",Harry Allard,https://www.goodreads.com/book/show/279692.Miss_Nelson_Is_Back
Turtle Wish,Murielle Cyr,https://www.goodreads.com/book/show/19029493-turtle-wish
The Six Lives of Henry the Eighth: The world's most unlucky cat!,Malcolm McCoard,https://www.goodreads.com/book/show/39816138-the-six-lives-of-henry-the-eighth
The Library,Sarah Stewart,https://www.goodreads.com/book/show/858586.The_Library
The Tiger Who Came to Tea,Judith Kerr,https://www.goodreads.com/book/show/1099097.The_Tiger_Who_Came_to_Tea
Pierre: A Cautionary Tale in Five Chapters and a Prologue,Maurice Sendak,https://www.goodreads.com/book/show/120715.Pierre
A Color of His Own,Leo Lionni,https://www.goodreads.com/book/show/225545.A_Color_of_His_Own
My First Fun Golf Steps (My First Travel Books Series),Anna Othitis,https://www.goodreads.com/book/show/22030490-my-first-fun-golf-steps
"Wonder (Wonder, #1)",R.J. Palacio,https://www.goodreads.com/book/show/11387515-wonder
Dragons Don't Dance Ballet,Jennifer Carson,https://www.goodreads.com/book/show/55773277-dragons-don-t-dance-ballet
Verdi,Janell Cannon,https://www.goodreads.com/book/show/970061.Verdi
Duck on a Bike,David Shannon,https://www.goodreads.com/book/show/920780.Duck_on_a_Bike
The Berenstain Bears and Too Much TV,Stan Berenstain,https://www.goodreads.com/book/show/201138.The_Berenstain_Bears_and_Too_Much_TV
"Hatchet (Brian's Saga, #1)",Gary Paulsen,https://www.goodreads.com/book/show/50.Hatchet
Richard Scarry's Best Storybook Ever!,Richard Scarry,https://www.goodreads.com/book/show/117170.Richard_Scarry_s_Best_Storybook_Ever_
"Moo, Baa, La La La!",Sandra Boynton,https://www.goodreads.com/book/show/4600.Moo_Baa_La_La_La_
The Authoritative Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,https://www.goodreads.com/book/show/59715.The_Authoritative_Calvin_and_Hobbes
"Good Dog, Carl (Good Dog, Carl, #1)",Alexandra Day,https://www.goodreads.com/book/show/406790.Good_Dog_Carl
Cars and Trucks and Things That Go,Richard Scarry,https://www.goodreads.com/book/show/24688.Cars_and_Trucks_and_Things_That_Go
The Eleventh Hour,Graeme Base,https://www.goodreads.com/book/show/11903.The_Eleventh_Hour
Fruzzle's Mystery Talent: A Bed Time Fantasy Story for Children ages 3-10,Karen (Kara) Brueggeman,https://www.goodreads.com/book/show/18930938-fruzzle-s-mystery-talent
Mr. Brown Can Moo! Can You?,Dr. Seuss,https://www.goodreads.com/book/show/105552.Mr_Brown_Can_Moo_Can_You_
Paddington Bear,Michael Bond,https://www.goodreads.com/book/show/705985.Paddington_Bear
Put Me in the Zoo,Robert Lopshire,https://www.goodreads.com/book/show/413158.Put_Me_in_the_Zoo
Aboard the Time Line,Bastian Gregory,https://www.goodreads.com/book/show/57962481-aboard-the-time-line
Time for Bed,Mem Fox,https://www.goodreads.com/book/show/835495.Time_for_Bed
The Berenstain Bears and Too Much Junk Food,Stan Berenstain,https://www.goodreads.com/book/show/263601.The_Berenstain_Bears_and_Too_Much_Junk_Food
And Tango Makes Three,Justin Richardson,https://www.goodreads.com/book/show/117997.And_Tango_Makes_Three
The True Confessions of Charlotte Doyle,Avi,https://www.goodreads.com/book/show/310146.The_True_Confessions_of_Charlotte_Doyle
"The Missing Piece (The Missing Piece, #1)",Shel Silverstein,https://www.goodreads.com/book/show/30122.The_Missing_Piece
"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,https://www.goodreads.com/book/show/84369.The_Last_Battle
The Ugly Duckling,Jerry Pinkney,https://www.goodreads.com/book/show/122967.The_Ugly_Duckling
"The Book of Three (The Chronicles of Prydain, #1)",Lloyd Alexander,https://www.goodreads.com/book/show/24780.The_Book_of_Three
"Ramona the Brave (Ramona, #3)",Beverly Cleary,https://www.goodreads.com/book/show/91248.Ramona_the_Brave
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,https://www.goodreads.com/book/show/140225.The_Voyage_of_the_Dawn_Treader
Nutcracker,Maurice Sendak,https://www.goodreads.com/book/show/120718.Nutcracker
Cowboy Mike and Winston Attend Cowboy Church,Michael Eastwood,https://www.goodreads.com/book/show/77261407-cowboy-mike-and-winston-attend-cowboy-church
Ish,Peter H. Reynolds,https://www.goodreads.com/book/show/765654.Ish
"Five Children and It (The Psammead Trilogy, #1)",E. Nesbit,https://www.goodreads.com/book/show/45181.Five_Children_and_It
Dr. Seuss's Sleep Book,Dr. Seuss,https://www.goodreads.com/book/show/7772.Dr_Seuss_s_Sleep_Book
"Charlie and the Great Glass Elevator (Charlie Bucket, #2)",Roald Dahl,https://www.goodreads.com/book/show/6687.Charlie_and_the_Great_Glass_Elevator
Quick as a Cricket,Audrey Wood,https://www.goodreads.com/book/show/815263.Quick_as_a_Cricket
Wendall,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/17936052-wendall
If You Take a Mouse to School,Laura Numeroff,https://www.goodreads.com/book/show/826582.If_You_Take_a_Mouse_to_School
The Amazing Super Great Awesome Incredible Fantastic Space Race!,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/15823808-the-amazing-super-great-awesome-incredible-fantastic-space-race
I'd Rather Be Riding My Bike,Eric Pinder,https://www.goodreads.com/book/show/17555774-i-d-rather-be-riding-my-bike
Flotsam,David Wiesner,https://www.goodreads.com/book/show/138070.Flotsam
Just Me and My Mom (A Golden Look-Look Book),Mercer Mayer,https://www.goodreads.com/book/show/386210.Just_Me_and_My_Mom
"Roll of Thunder, Hear My Cry (Logans, #4)",Mildred D. Taylor,https://www.goodreads.com/book/show/310459.Roll_of_Thunder_Hear_My_Cry
"The Mysterious Benedict Society (The Mysterious Benedict Society, #1)",Trenton Lee Stewart,https://www.goodreads.com/book/show/40605329-the-mysterious-benedict-society
Tuck Everlasting,Natalie Babbitt,https://www.goodreads.com/book/show/84981.Tuck_Everlasting
The Friendly Mouse,Sophia R. Tyler,https://www.goodreads.com/book/show/60682770-the-friendly-mouse
The Egypt Game (Game #1),Zilpha Keatley Snyder,https://www.goodreads.com/book/show/903.The_Egypt_Game
"The Last Unicorn (The Last Unicorn, #1)",Peter S. Beagle,https://www.goodreads.com/book/show/29127.The_Last_Unicorn
"The Mysterious Corridor (Duke & Michel, #1)",Elias Zapple,https://www.goodreads.com/book/show/22182961-the-mysterious-corridor
If I Ran the Zoo,Dr. Seuss,https://www.goodreads.com/book/show/147029.If_I_Ran_the_Zoo
Danny the Champion of the World,Roald Dahl,https://www.goodreads.com/book/show/6690.Danny_the_Champion_of_the_World
"Half Magic (Tales of Magic, #1)",Edward Eager,https://www.goodreads.com/book/show/225038.Half_Magic
