title,author,goodreads_url
"The City of Ember (Book of Ember, #1)",Jeanne DuPrau,https://www.goodreads.com/book/show/307791.The_City_of_Ember
Giraffes Can't Dance,Giles Andreae,https://www.goodreads.com/book/show/765148.Giraffes_Can_t_Dance
Jay-Pea-Eyes Aka Junior Private Investigators,John  Priest,https://www.goodreads.com/book/show/15901677-jay-pea-eyes-aka-junior-private-investigators
Dr. Julie Visits Cowboy Mike and Winston,Michael Eastwood,https://www.goodreads.com/book/show/77261401-dr-julie-visits-cowboy-mike-and-winston
A Day at Blue Mountain Ranch with Cowboy Mike and Winston,Michael Eastwood,https://www.goodreads.com/book/show/58195691-a-day-at-blue-mountain-ranch-with-cowboy-mike-and-winston
"A Bear Called Paddington (Paddington, #1)",Michael Bond,https://www.goodreads.com/book/show/160629.A_Bear_Called_Paddington
Chicken Little,Steven Kellogg,https://www.goodreads.com/book/show/1101274.Chicken_Little
An Elephant Is On My House: And Other Poems,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/22204746-an-elephant-is-on-my-house
Leo the Late Bloomer,Robert Kraus,https://www.goodreads.com/book/show/225542.Leo_the_Late_Bloomer
"We Are in a Book! (Elephant & Piggie, #13)",Mo Willems,https://www.goodreads.com/book/show/7846067-we-are-in-a-book
Room on the Broom,Julia Donaldson,https://www.goodreads.com/book/show/177246.Room_on_the_Broom
Just for You (A Golden Look-Look Book),Mercer Mayer,https://www.goodreads.com/book/show/386234.Just_for_You
The Five Chinese Brothers,Claire Huchet Bishop,https://www.goodreads.com/book/show/65217.The_Five_Chinese_Brothers
Timothy Mean and the Time Machine,William A.E. Ford,https://www.goodreads.com/book/show/43617901-timothy-mean-and-the-time-machine
Black Beauty,Anna Sewell,https://www.goodreads.com/book/show/3685.Black_Beauty
Waffles and Pancakes,Cindy Springsteen,https://www.goodreads.com/book/show/13606431-waffles-and-pancakes
The Secret of the Great Red Spot (The Jupiter Chronicles #1),Leonardo Ramirez,https://www.goodreads.com/book/show/15711784-the-secret-of-the-great-red-spot
The Carrot Seed,Ruth Krauss,https://www.goodreads.com/book/show/857418.The_Carrot_Seed
"The Dark Is Rising (The Dark is Rising, #2)",Susan Cooper,https://www.goodreads.com/book/show/210329.The_Dark_Is_Rising
"The Complete Tales and Poems of Winnie-the-Pooh (Winnie-the-Pooh, #1-4)",A.A. Milne,https://www.goodreads.com/book/show/99110.The_Complete_Tales_and_Poems_of_Winnie_the_Pooh
"Jellybean the Dragon (The Jellybean the Dragon Stories, #1)",Elias Zapple,https://www.goodreads.com/book/show/18776164-jellybean-the-dragon
Momo,Michael Ende,https://www.goodreads.com/book/show/68811.Momo
"Henry Huggins (Henry Huggins, #1)",Beverly Cleary,https://www.goodreads.com/book/show/568476.Henry_Huggins
The Jolly Postman or Other People's Letters,Janet Ahlberg,https://www.goodreads.com/book/show/385250.The_Jolly_Postman_or_Other_People_s_Letters
Elias Zapple's Rhymes from the Cabbage Patch,Elias Zapple,https://www.goodreads.com/book/show/22306115-elias-zapple-s-rhymes-from-the-cabbage-patch
Happy Halloween,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/20363899-happy-halloween
The Quiltmaker's Gift,Jeff Brumbeau,https://www.goodreads.com/book/show/56471.The_Quiltmaker_s_Gift
The Mysteries of Harris Burdick,Chris Van Allsburg,https://www.goodreads.com/book/show/55734.The_Mysteries_of_Harris_Burdick
"Mrs. Piggle-Wiggle's Magic (Mrs. Piggle Wiggle, #2)",Betty MacDonald,https://www.goodreads.com/book/show/25052.Mrs_Piggle_Wiggle_s_Magic
Holly Jolly: Campfire Stories,JK Franko Junior,https://www.goodreads.com/book/show/56071182-holly-jolly
Shapes Las Formas,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/19385031-shapes-las-formas
"It's Time To Wake, Jake!",Amanda Beth Connolly,https://www.goodreads.com/book/show/50693728-it-s-time-to-wake-jake
Switch! The Lost Kingdoms of Karibu,Karen  Prince,https://www.goodreads.com/book/show/18333130-switch-the-lost-kingdoms-of-karibu
"The Wolves of Willoughby Chase (The Wolves Chronicles, #1)",Joan Aiken,https://www.goodreads.com/book/show/36638.The_Wolves_of_Willoughby_Chase
Pippi in the South Seas,Astrid Lindgren,https://www.goodreads.com/book/show/19307.Pippi_in_the_South_Seas
"Giggle, Giggle, Quack",Doreen Cronin,https://www.goodreads.com/book/show/191170.Giggle_Giggle_Quack
The Seven Silly Eaters,Mary Ann Hoberman,https://www.goodreads.com/book/show/204910.The_Seven_Silly_Eaters
"Over Sea, Under Stone (The Dark is Rising, #1)",Susan Cooper,https://www.goodreads.com/book/show/11312.Over_Sea_Under_Stone
Bears in the Night,Stan Berenstain,https://www.goodreads.com/book/show/900067.Bears_in_the_Night
"Knuffle Bunny Too: A Case of Mistaken Identity (Knuffle Bunny, #2)",Mo Willems,https://www.goodreads.com/book/show/515905.Knuffle_Bunny_Too
"The Steward (Weald Fae Journals, #1)",Christopher  Shields,https://www.goodreads.com/book/show/16031258-the-steward
African Safari with Ted and Raymond,Rhonda Patton,https://www.goodreads.com/book/show/17789633-african-safari-with-ted-and-raymond
World Adventurers for Kids Books 1-3,M.G. Edwards,https://www.goodreads.com/book/show/18141423-world-adventurers-for-kids-books-1-3
A Porcupine Named Fluffy,Helen Lester,https://www.goodreads.com/book/show/859427.A_Porcupine_Named_Fluffy
Button,Joyce  Mitchell,https://www.goodreads.com/book/show/22588031-button
Little Blue and Little Yellow: A Story for Pippo and Other Children,Leo Lionni,https://www.goodreads.com/book/show/183524.Little_Blue_and_Little_Yellow
Hansel and Gretel,Jacob Grimm,https://www.goodreads.com/book/show/1299393.Hansel_and_Gretel
"My Side of the Mountain (Mountain, #1)",Jean Craighead George,https://www.goodreads.com/book/show/41667.My_Side_of_the_Mountain
"The Complete Anne of Green Gables (Anne of Green Gables, #1-8)",L.M. Montgomery,https://www.goodreads.com/book/show/3579.The_Complete_Anne_of_Green_Gables
The Way Things Work,David Macaulay,https://www.goodreads.com/book/show/304889.The_Way_Things_Work
"The Substitute Teacher from the Black Lagoon (Black Lagoon, #15)",Mike Thaler,https://www.goodreads.com/book/show/647651.The_Substitute_Teacher_from_the_Black_Lagoon
"One Fish, Two Fish, Red Fish, Blue Fish/Oh, the Thinks You Can Think/Foot Book",Dr. Seuss,https://www.goodreads.com/book/show/2070930.One_Fish_Two_Fish_Red_Fish_Blue_Fish_Oh_the_Thinks_You_Can_Think_Foot_Book
"All-of-a-Kind Family (All-of-a-Kind-Family, #1)",Sydney Taylor,https://www.goodreads.com/book/show/7926.All_of_a_Kind_Family
How Do Dinosaurs Clean Their Rooms?,Jane Yolen,https://www.goodreads.com/book/show/81155.How_Do_Dinosaurs_Clean_Their_Rooms_
The Tales of Peter the Pixie Vol 1: New Friends,Gary Edward Gedall,https://www.goodreads.com/book/show/58747896-the-tales-of-peter-the-pixie-vol-1
"Oh, the Thinks You Can Think!",Dr. Seuss,https://www.goodreads.com/book/show/41757.Oh_the_Thinks_You_Can_Think_
"The Vincenzo Adventure (Fingertip Island, #1)",Ned Rauch-Mannino,https://www.goodreads.com/book/show/9418374-the-vincenzo-adventure
Lessons from Shadow: My Life Lessons for Boys and Girls,Shadow Bregman,https://www.goodreads.com/book/show/34504345-lessons-from-shadow
Goblinheart,Brett Axel,https://www.goodreads.com/book/show/13602221-goblinheart
Wilfrid Gordon McDonald Partridge,Mem Fox,https://www.goodreads.com/book/show/153168.Wilfrid_Gordon_McDonald_Partridge
I Know An Old Woman Who Swallowed A Fly,Nikki  Smith,https://www.goodreads.com/book/show/6345531-i-know-an-old-woman-who-swallowed-a-fly
Esio Trot,Roald Dahl,https://www.goodreads.com/book/show/194755.Esio_Trot
Touching the moon,Malcolm McCoard,https://www.goodreads.com/book/show/43077954-touching-the-moon
The Curse of Cardoness: Maya's Magical Adventures continue,Malcolm McCoard,https://www.goodreads.com/book/show/48557706-the-curse-of-cardoness
"Princess Academy (Princess Academy, #1)",Shannon Hale,https://www.goodreads.com/book/show/85990.Princess_Academy
"The Voyages of Doctor Dolittle (Doctor Dolittle, #2)",Hugh Lofting,https://www.goodreads.com/book/show/325416.The_Voyages_of_Doctor_Dolittle
The Berenstain Bears No Girls Allowed,Stan Berenstain,https://www.goodreads.com/book/show/310039.The_Berenstain_Bears_No_Girls_Allowed
Johnny Appleseed: A Tall Tale,Steven Kellogg,https://www.goodreads.com/book/show/917184.Johnny_Appleseed
"Anne of the Island (Anne of Green Gables, #3)",L.M. Montgomery,https://www.goodreads.com/book/show/77392.Anne_of_the_Island
The Fire Cat,Esther Averill,https://www.goodreads.com/book/show/169427.The_Fire_Cat
The Complete Book of the Flower Fairies,Cicely Mary Barker,https://www.goodreads.com/book/show/402105.The_Complete_Book_of_the_Flower_Fairies
"Ronia, the Robber's Daughter",Astrid Lindgren,https://www.goodreads.com/book/show/19314.Ronia_the_Robber_s_Daughter
The Berenstain Bears in the Dark,Stan Berenstain,https://www.goodreads.com/book/show/310070.The_Berenstain_Bears_in_the_Dark
The Wide-Mouthed Frog: A Pop-Up Book,Keith Faulkner,https://www.goodreads.com/book/show/106559.The_Wide_Mouthed_Frog
A Fly Went By,Mike McClintock,https://www.goodreads.com/book/show/980501.A_Fly_Went_By
Monster's Battle Book 1,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/15831687-monster-s-battle-book-1
Adventures of Wallanders,Alex Letner,https://www.goodreads.com/book/show/51548618-adventures-of-wallanders
The Coven of Deeds,Malcolm McCoard,https://www.goodreads.com/book/show/58990727-the-coven-of-deeds
Abigail and the Jungle Adventure,Tali Carmi,https://www.goodreads.com/book/show/20445451-abigail-and-the-jungle-adventure
"Papa, Please Get the Moon for Me",Eric Carle,https://www.goodreads.com/book/show/47674.Papa_Please_Get_the_Moon_for_Me
On the Day You Were Born: Book and Musical CD,Debra Frasier,https://www.goodreads.com/book/show/74819.On_the_Day_You_Were_Born
"Ramona and Her Father (Ramona, #4)",Beverly Cleary,https://www.goodreads.com/book/show/91247.Ramona_and_Her_Father
Silly Sally,Audrey Wood,https://www.goodreads.com/book/show/815262.Silly_Sally
"Bark, George",Jules Feiffer,https://www.goodreads.com/book/show/595586.Bark_George
Piggies,Audrey Wood,https://www.goodreads.com/book/show/815264.Piggies
The Pigeon Finds a Hot Dog!,Mo Willems,https://www.goodreads.com/book/show/197512.The_Pigeon_Finds_a_Hot_Dog_
There's an Alligator under My Bed (There's Something in My Room Series),Mercer Mayer,https://www.goodreads.com/book/show/724174.There_s_an_Alligator_under_My_Bed
"The Best Christmas Pageant Ever (The Herdmans, #1)",Barbara Robinson,https://www.goodreads.com/book/show/239810.The_Best_Christmas_Pageant_Ever
"Echo McCool, Outlaw Through Time",Roger K. Driscoll,https://www.goodreads.com/book/show/10623239-echo-mccool-outlaw-through-time
The Book of Noise!,Othen Donald Dale Cummings,https://www.goodreads.com/book/show/24961930-the-book-of-noise
If You Take a Mouse to the Movies,Laura Numeroff,https://www.goodreads.com/book/show/826583.If_You_Take_a_Mouse_to_the_Movies
"Emily of New Moon (Emily, #1)",L.M. Montgomery,https://www.goodreads.com/book/show/3562.Emily_of_New_Moon
Murder in the Coven: Maya's Magical Adventures continue,Malcolm McCoard,https://www.goodreads.com/book/show/50281680-murder-in-the-coven
Black Beauty,John Davage,https://www.goodreads.com/book/show/4607690-black-beauty
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,https://www.goodreads.com/book/show/6294.Howl_s_Moving_Castle
"The 101 Dalmatians (The Hundred and One Dalmatians, #1)",Dodie Smith,https://www.goodreads.com/book/show/511614.The_101_Dalmatians
"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,https://www.goodreads.com/book/show/65641.The_Silver_Chair
Parts,Tedd Arnold,https://www.goodreads.com/book/show/1197646.Parts
They Came From The North,Malcolm McCoard,https://www.goodreads.com/book/show/54267027-they-came-from-the-north
Mischief and the Guardian Cats,Malcolm McCoard,https://www.goodreads.com/book/show/56177889-mischief-and-the-guardian-cats
"It's a Busy, Busy World",Richard Scarry,https://www.goodreads.com/book/show/1425766.It_s_a_Busy_Busy_World
The Very Quiet Cricket,Eric Carle,https://www.goodreads.com/book/show/125423.The_Very_Quiet_Cricket
The Berenstain Bears Get the Gimmies,Stan Berenstain,https://www.goodreads.com/book/show/1129297.The_Berenstain_Bears_Get_the_Gimmies
Maniac Magee,Jerry Spinelli,https://www.goodreads.com/book/show/139463.Maniac_Magee
The Hat,Jan Brett,https://www.goodreads.com/book/show/196951.The_Hat
The Adventures of Huckleberry Finn,Mark Twain,https://www.goodreads.com/book/show/2956.The_Adventures_of_Huckleberry_Finn
"A Swiftly Tilting Planet (Time Quintet, #3)",Madeleine L'Engle,https://www.goodreads.com/book/show/77276.A_Swiftly_Tilting_Planet
The Owl and the Pussycat,Edward Lear,https://www.goodreads.com/book/show/716946.The_Owl_and_the_Pussycat
Fetch,Adam Glendon Sidwell,https://www.goodreads.com/book/show/22022641-fetch
The Magic of Maxwell and His Tail,Maureen Stolar Kanefield,https://www.goodreads.com/book/show/22706552-the-magic-of-maxwell-and-his-tail
"Peter Nimble and His Fantastic Eyes (Peter Nimble, #1)",Jonathan Auxier,https://www.goodreads.com/book/show/10806008-peter-nimble-and-his-fantastic-eyes
"Blue Hat, Green Hat",Sandra Boynton,https://www.goodreads.com/book/show/252268.Blue_Hat_Green_Hat
The Empty Pot,Demi,https://www.goodreads.com/book/show/332575.The_Empty_Pot
It Looked Like Spilt Milk,Charles G. Shaw,https://www.goodreads.com/book/show/820274.It_Looked_Like_Spilt_Milk
Terry Treetop Finds New Friends (The Terry Treetop Series),Tali Carmi,https://www.goodreads.com/book/show/19332307-terry-treetop-finds-new-friends
Sector 7,David Wiesner,https://www.goodreads.com/book/show/29313.Sector_7
Snuggle Puppy!,Sandra Boynton,https://www.goodreads.com/book/show/117140.Snuggle_Puppy_
Where Is My Home?,Tali Carmi,https://www.goodreads.com/book/show/18914978-where-is-my-home
"Otherwise Known as Sheila the Great (Fudge, #2)",Judy Blume,https://www.goodreads.com/book/show/80670.Otherwise_Known_as_Sheila_the_Great
The Saggy Baggy Elephant,Kathryn Jackson,https://www.goodreads.com/book/show/825576.The_Saggy_Baggy_Elephant
On Beyond Zebra!,Dr. Seuss,https://www.goodreads.com/book/show/330.On_Beyond_Zebra_
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,https://www.goodreads.com/book/show/6148028-catching-fire
The Complete Tales,Beatrix Potter,https://www.goodreads.com/book/show/19330.The_Complete_Tales
Terry Treetop and the Lost Egg,Tali Carmi,https://www.goodreads.com/book/show/20367560-terry-treetop-and-the-lost-egg
Tom's Midnight Garden,Philippa Pearce,https://www.goodreads.com/book/show/543086.Tom_s_Midnight_Garden
"The Tale of Two Bad Mice (World of Beatrix Potter, #5)",Beatrix Potter,https://www.goodreads.com/book/show/585747.The_Tale_of_Two_Bad_Mice
Scuffy the Tugboat,Gertrude Crampton,https://www.goodreads.com/book/show/579143.Scuffy_the_Tugboat
"On the Banks of Plum Creek (Little House, #4)",Laura Ingalls Wilder,https://www.goodreads.com/book/show/7882.On_the_Banks_of_Plum_Creek
SMILES FOR THE HOLIDAYS: Silly Seasonal Short Stories,Nancy O'Meara,https://www.goodreads.com/book/show/200724335-smiles-for-the-holidays
Belly Button Book,Sandra Boynton,https://www.goodreads.com/book/show/488883.Belly_Button_Book
"The Magic Faraway Tree (The Faraway Tree, #2)",Enid Blyton,https://www.goodreads.com/book/show/74998.The_Magic_Faraway_Tree
Whistle for Willie,Ezra Jack Keats,https://www.goodreads.com/book/show/1024465.Whistle_for_Willie
Elmer,David McKee,https://www.goodreads.com/book/show/1223119.Elmer
The Complete Grimm's Fairy Tales,Jacob Grimm,https://www.goodreads.com/book/show/22917.The_Complete_Grimm_s_Fairy_Tales
The Scrambled States of America,Laurie Keller,https://www.goodreads.com/book/show/199485.The_Scrambled_States_of_America
Where's Waldo?,Martin Handford,https://www.goodreads.com/book/show/344189.Where_s_Waldo_
Something from Nothing,Phoebe Gilman,https://www.goodreads.com/book/show/887573.Something_from_Nothing
The Twenty-One Balloons,William Pène du Bois,https://www.goodreads.com/book/show/837501.The_Twenty_One_Balloons
The Frog and Toad Treasury: Frog and Toad are Friends/Frog and Toad Together/Frog and Toad All Year  (Frog and Toad #1-3),Arnold Lobel,https://www.goodreads.com/book/show/94807.The_Frog_and_Toad_Treasury
"The Cat's Maw (The Shadowland Saga, #1)",Brooke Burgess,https://www.goodreads.com/book/show/23247631-the-cat-s-maw
"My First Animal Moves: A Children's Book to Encourage Kids and Their Parents to Move More, Sit Less and Decrease Screen Time",Darryl Edwards,https://www.goodreads.com/book/show/59034547-my-first-animal-moves
Karlsson on the Roof,Astrid Lindgren,https://www.goodreads.com/book/show/42318.Karlsson_on_the_Roof
The Railway Children,E. Nesbit,https://www.goodreads.com/book/show/164531.The_Railway_Children
The View from Saturday,E.L. Konigsburg,https://www.goodreads.com/book/show/4538.The_View_from_Saturday
"The Rise of Agnil (Agnil's Worlds, #1)",Susan Navas,https://www.goodreads.com/book/show/20319127-the-rise-of-agnil
Old Possum's Book of Practical Cats,T.S. Eliot,https://www.goodreads.com/book/show/402128.Old_Possum_s_Book_of_Practical_Cats
Possum Magic,Mem Fox,https://www.goodreads.com/book/show/977817.Possum_Magic
Outside Over There,Maurice Sendak,https://www.goodreads.com/book/show/120711.Outside_Over_There
Millions of Cats,Wanda Gág,https://www.goodreads.com/book/show/621739.Millions_of_Cats
"The Jungle Book (Jungle Book, #1)",Rudyard Kipling,https://www.goodreads.com/book/show/77270.The_Jungle_Book
Ox-Cart Man,Donald Hall,https://www.goodreads.com/book/show/608601.Ox_Cart_Man
The Princess and the Goblin,George MacDonald,https://www.goodreads.com/book/show/444381.The_Princess_and_the_Goblin
The Berenstain Bears Learn About Strangers,Stan Berenstain,https://www.goodreads.com/book/show/764436.The_Berenstain_Bears_Learn_About_Strangers
The Help,Kathryn Stockett,https://www.goodreads.com/book/show/4667024-the-help
"The Wonderful Flight to the Mushroom Planet (The Mushroom Planet, #1)",Eleanor Cameron,https://www.goodreads.com/book/show/527747.The_Wonderful_Flight_to_the_Mushroom_Planet
"Goodnight, Goodnight, Construction Site",Sherri Duskey Rinker,https://www.goodreads.com/book/show/9676990-goodnight-goodnight-construction-site
"Dear Mr. Henshaw (Leigh Botts, #1)",Beverly Cleary,https://www.goodreads.com/book/show/105999.Dear_Mr_Henshaw
"Julie of the Wolves (Julie of the Wolves, #1)",Jean Craighead George,https://www.goodreads.com/book/show/386286.Julie_of_the_Wolves
Jane Eyre,Charlotte Brontë,https://www.goodreads.com/book/show/10210.Jane_Eyre
Big Dog...Little Dog: A Bedtime Story,P.D. Eastman,https://www.goodreads.com/book/show/263645.Big_Dog_Little_Dog
"Love That Dog (Jack, #1)",Sharon Creech,https://www.goodreads.com/book/show/53498.Love_That_Dog
Moses the Kitten,James Herriot,https://www.goodreads.com/book/show/630719.Moses_the_Kitten
"The Black Stallion (The Black Stallion, #1)",Walter Farley,https://www.goodreads.com/book/show/272895.The_Black_Stallion
